############################################################


    Cluster 30 containing 4 peaks - slope=0.987

        chi^2 = 375.43879
        redchi = 0.89178

    


    ------------------------------------
               Summed planes 
    ------------------------------------
    [[Model]]
    (((Model(pv_pv, prefix='_None_') + Model(pv_pv, prefix='_None_dummy_1_')) + Model(pv_pv, prefix='_None_dummy_2_')) + Model(pv_pv, prefix='_None_dummy_3_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 565
    # data points      = 449
    # variables        = 28
    chi-square         = 375.438787
    reduced chi-square = 0.89177859
    Akaike info crit   = -24.3384240
    Bayesian info crit = 90.6582169
[[Variables]]
    _None_fraction_y:          0.04783656 +/- 0.19017431 (397.55%) (init = 0.5)
    _None_fraction_x:          0.58954981 +/- 0.19573775 (33.20%) (init = 0.5)
    _None_sigma_y:             2.97451008 +/- 0.06237177 (2.10%) (init = 2.490453)
    _None_sigma_x:             6.75260654 +/- 0.21456135 (3.18%) (init = 3.888808)
    _None_center_y:            460.351852 +/- 0.04336538 (0.01%) (init = 459.999)
    _None_center_x:            308.213285 +/- 0.12825427 (0.04%) (init = 307.8073)
    _None_amplitude:           2.6043e+09 +/- 2.9248e+08 (11.23%) (init = 1.766923e+09)
    _None_dummy_1_fraction_y:  5.1826e-10 +/- 0.01111309 (2144295195.91%) (init = 0.5)
    _None_dummy_1_fraction_x:  0.77702082 +/- 0.04647767 (5.98%) (init = 0.5)
    _None_dummy_1_sigma_y:     2.01875607 +/- 0.02683145 (1.33%) (init = 1.984629)
    _None_dummy_1_sigma_x:     3.24343047 +/- 0.05639280 (1.74%) (init = 2.63454)
    _None_dummy_1_center_y:    465.496433 +/- 0.02475074 (0.01%) (init = 465.7376)
    _None_dummy_1_center_x:    316.662103 +/- 0.03455409 (0.01%) (init = 316.9439)
    _None_dummy_1_amplitude:   2.4772e+09 +/- 1.7084e+08 (6.90%) (init = 2.279206e+09)
    _None_dummy_2_fraction_y:  2.1070e-10 +/- 0.18507952 (87838422821.60%) (init = 0.5)
    _None_dummy_2_fraction_x:  0.97198244 +/- 0.09103003 (9.37%) (init = 0.5)
    _None_dummy_2_sigma_y:     3.28985973 +/- 0.12781119 (3.89%) (init = 6.505742)
    _None_dummy_2_sigma_x:     5.60936864 +/- 0.17642966 (3.15%) (init = 3.325998)
    _None_dummy_2_center_y:    470.675143 +/- 0.09255696 (0.02%) (init = 469.7269)
    _None_dummy_2_center_x:    319.683535 +/- 0.14323623 (0.04%) (init = 320.0803)
    _None_dummy_2_amplitude:   2.8644e+09 +/- 3.3515e+08 (11.70%) (init = 4.055011e+09)
    _None_dummy_3_fraction_y:  1.0234e-11 +/- 0.11067409 (1081478435274.46%) (init = 0.5)
    _None_dummy_3_fraction_x:  0.61583360 +/- 0.22075058 (35.85%) (init = 0.5)
    _None_dummy_3_sigma_y:     2.04058872 +/- 0.06620358 (3.24%) (init = 2.0375)
    _None_dummy_3_sigma_x:     3.91528779 +/- 0.16245597 (4.15%) (init = 3.577243)
    _None_dummy_3_center_y:    475.058242 +/- 0.05761221 (0.01%) (init = 474.6763)
    _None_dummy_3_center_x:    328.450316 +/- 0.11194071 (0.03%) (init = 328.126)
    _None_dummy_3_amplitude:   8.7923e+08 +/- 1.2746e+08 (14.50%) (init = 1.224127e+09)
[[Correlations]] (unreported correlations are < 0.100)
    C(_None_dummy_2_fraction_y, _None_dummy_2_amplitude)  =  0.833
    C(_None_dummy_1_fraction_y, _None_dummy_1_amplitude)  =  0.827
    C(_None_fraction_x, _None_amplitude)                  =  0.798
    C(_None_dummy_3_fraction_x, _None_dummy_3_amplitude)  =  0.732
    C(_None_dummy_2_amplitude, _None_dummy_3_amplitude)   = -0.679
    C(_None_dummy_1_fraction_y, _None_dummy_2_center_x)   =  0.675
    C(_None_dummy_3_fraction_y, _None_dummy_3_amplitude)  =  0.651
    C(_None_dummy_1_amplitude, _None_dummy_2_center_x)    =  0.621
    C(_None_center_x, _None_dummy_1_fraction_y)           = -0.608
    C(_None_sigma_x, _None_dummy_1_fraction_y)            = -0.567
    C(_None_dummy_1_sigma_y, _None_dummy_2_center_y)      =  0.558
    C(_None_dummy_1_center_y, _None_dummy_2_center_y)     =  0.538
    C(_None_dummy_2_sigma_y, _None_dummy_3_fraction_x)    = -0.536
    C(_None_center_x, _None_dummy_1_amplitude)            = -0.534
    C(_None_fraction_y, _None_amplitude)                  =  0.531
    C(_None_dummy_1_amplitude, _None_dummy_2_center_y)    =  0.489
    C(_None_sigma_x, _None_dummy_1_amplitude)             = -0.479
    C(_None_center_x, _None_dummy_2_center_x)             = -0.477
    C(_None_fraction_y, _None_sigma_y)                    = -0.477
    C(_None_dummy_1_fraction_x, _None_dummy_1_amplitude)  =  0.476
    C(_None_sigma_x, _None_center_x)                      =  0.468
    C(_None_dummy_2_sigma_y, _None_dummy_3_amplitude)     = -0.467
    C(_None_fraction_x, _None_dummy_2_fraction_y)         = -0.465
    C(_None_dummy_2_amplitude, _None_dummy_3_fraction_y)  = -0.458
    C(_None_sigma_x, _None_dummy_2_center_x)              = -0.447
    C(_None_dummy_1_amplitude, _None_dummy_2_amplitude)   = -0.441
    C(_None_dummy_2_fraction_x, _None_dummy_2_amplitude)  =  0.434
    C(_None_dummy_2_center_y, _None_dummy_2_center_x)     =  0.433
    C(_None_dummy_1_center_x, _None_dummy_2_sigma_y)      = -0.425
    C(_None_amplitude, _None_dummy_1_amplitude)           = -0.423
    C(_None_dummy_2_fraction_x, _None_dummy_3_amplitude)  = -0.420
    C(_None_dummy_1_sigma_x, _None_dummy_1_amplitude)     =  0.419
    C(_None_dummy_1_center_y, _None_dummy_2_sigma_y)      = -0.417
    C(_None_dummy_2_fraction_y, _None_dummy_3_amplitude)  = -0.414
    C(_None_center_y, _None_dummy_1_fraction_x)           = -0.398
    C(_None_dummy_1_sigma_x, _None_dummy_2_sigma_y)       = -0.397
    C(_None_amplitude, _None_dummy_2_fraction_y)          = -0.394
    C(_None_dummy_1_sigma_x, _None_dummy_2_amplitude)     = -0.387
    C(_None_dummy_1_amplitude, _None_dummy_2_sigma_y)     = -0.384
    C(_None_dummy_2_amplitude, _None_dummy_3_fraction_x)  = -0.378
    C(_None_dummy_1_sigma_y, _None_dummy_1_amplitude)     =  0.377
    C(_None_dummy_1_fraction_x, _None_dummy_2_sigma_y)    = -0.371
    C(_None_dummy_2_fraction_x, _None_dummy_3_center_y)   =  0.366
    C(_None_amplitude, _None_dummy_1_fraction_y)          = -0.364
    C(_None_dummy_1_center_x, _None_dummy_2_amplitude)    = -0.359
    C(_None_dummy_3_center_x, _None_dummy_3_amplitude)    = -0.354
    C(_None_center_x, _None_amplitude)                    =  0.353
    C(_None_dummy_2_sigma_y, _None_dummy_3_center_x)      =  0.349
